Nom,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Jérémy Kahr,,,11:16.30,,,,,,,,,,,,
Josua Robert,,,,,,,9:31.09,8:46.96,,,,,,,
Nolan Hoffmeyer,,,,,,,,,,,10:40.15,,,,
Nicolò Brivio,,,,,,9:49.59,,,,,,,,,
Julien Christen,,,,,,,,,9:42.96,9:32.16,9:06.23,9:28.67,,8:56.42,
Simon Kaiser,,,,,10:59.67,,,,,,,,,,
Frédéric Oberli,,9:45.03,9:59.85,,,10:10.73,10:41.09,10:26.52,10:41.93,10:44.25,9:58.15,10:02.89,10:22.86,,
Dominik Dölger,,,,,,,,,,,,,9:37.03,9:32.85,9:19.93
Fabian Jordan,,11:27.98,10:51.61,10:50.74,,,,,,,,,,,
Francis Herzig,,11:48.45,12:01.63,,,,,,,,,,,,
Brice Zettel,13:55.90,,,,,,,,,,,,,,
Matthyas Kurt,,,,,,,,,,,,,11:27.10,12:48.07,
Marco Descloux,,,,,,,,,,,,,9:51.98,,
Simon Itim,,9:44.30,,9:27.86,,,,,,,,,,9:38.04,
Loris Zogg,,,,,,,,,,,,,9:23.21,9:20.17,8:57.10
Merhawi Tekley,,,,,,,,,,,,,,10:09.92,
Dominic Schacher,,,,,,,,,,,,,,,9:18.14
Andreas Söffker,,,,,,10:23.81,,,,,,,,,
Julien Wyss,,,,,,,,,10:50.45,,11:34.61,11:04.86,,,
François Leboeuf,,,,,,,,,,8:44.11,,,,,
Hans Reichenbach,,,9:02.84,8:52.05,8:52.03,,,,,,,,,,
Lorenzo Dalessi,,,,,,10:08.83,,,,,,,,,
Lucien Fleury,,10:34.95,10:31.89,9:45.34,10:00.09,,,,,,,,,,
Rufai Isse Farah,,10:52.18,,,,,,,,,,,,,
Markus Hagmann,,,,,8:50.92,8:40.19,9:00.45,,,,,,,,
Philipp Andermatt,,,,,,,10:41.04,,,,,,,,
Flo Bodmer,,,,,,,,,9:24.39,,,,,,
David Stillman,,9:07.68,9:06.61,9:27.52,,,,,,,,,,,
Pierre Fournier,9:18.92,,,,,8:58.45,8:29.03,,8:50.17,,,,8:43.32,8:46.79,
Bastien Schweickhardt,,,,,,,,,,,9:11.90,,,,
Thomas Bussard,,,,,,,,,,,,,9:21.12,,
Nicolas Kaelin,,,,,,,,,,11:52.00,,,,,
Alexis Antille,,,11:26.27,,,,,,,,,,,,
Jonathan Schreiber,,,,,11:58.55,,,,,,,,,,
Dylan Merlos,,,,,,,,,,,10:59.36,,,,
Till Eigenheer,,,9:52.74,,9:26.36,9:25.92,,,,,,,,,
Simon Rossier,,,,,,,,,,,,,9:55.64,10:21.96,10:03.84
Sium Zerehannes,,,,,,,,9:08.78,8:43.61,8:44.97,8:44.85,8:50.76,,,
Florian Ulrich,,,,,,,,,10:18.71,9:48.95,9:33.62,9:20.04,9:29.06,,
Andreas Feller,10:28.56,,,,,,,,,,,,,,
Ivan Gisler,8:20.78,,,,,,,,,,,,,,
Michael Gut,,12:45.32,12:15.73,,,,,,,,,,,,
Mahder Hdinkiel,,,,,,,,,,,,,9:41.85,,
Jean-Noël Pasini,,,,,,17:33.81,,,,,,,,,
Irian Nathan,,,10:14.02,10:01.02,9:58.35,,,,,,,,,,
Nico Oechslin,,,,,,,,,10:53.84,9:59.90,10:11.10,,,,
Geoffrey Beuchat,,,,,,,,10:32.62,,,,,,,
Lukas Maiori,,,,,,10:10.29,10:34.58,,,,,,,,
Toto Notari,,10:06.39,10:47.26,,,,,,,,,,,9:46.54,9:39.28
Adrian Binggeli,,,,,,10:17.86,,,,,,,,,
Domenik Meier,,,,,,,,9:13.33,9:52.03,,,,,,
Marco Trummer,9:43.06,9:56.11,10:04.35,10:03.85,,,,,,,,,,,
Célien Melly,,,,,,,,,,,,,9:36.23,,
Livio Scheuch,,,,,,,10:59.90,,,,,,,,
Clément Gilliéron,,,,,,,,,,,,9:33.50,9:16.46,,
Alessandro Cordasco,,,,,9:58.77,,,,,,,,,,
Pascal Schönbächler,,11:35.37,,,10:48.42,10:24.11,,,,,,,,,
Pascal Keller,12:19.55,,,,,,,,,,,,,,
Markus Berger,,,,,,,,10:37.12,10:07.71,10:21.93,10:54.47,10:18.78,,,
Hannes Zimmermann,,,,,,,,,,9:13.05,,,,,
Severin Sager,9:36.29,9:16.03,8:59.32,8:43.64,,8:37.51,,8:30.49,,,,,,,
Justin Nikles,,,,,,,,,11:11.21,10:51.24,,,,,
Remo Wyss,,,,9:14.43,,,9:22.84,9:21.44,,9:35.19,,,,,
Simon Tesfay,8:19.34,,,8:05.32,8:02.05,,,,,8:30.42,,,,,
Cosimo Seiler,,,,,,,,,,,,,10:28.66,,
Matthias Kuert,,,,,,,,,,9:42.02,,,,,10:00.82
Kolbjörn Aase,,,,,,,,,,11:26.50,10:54.63,,,,
Tobias Magyar,,,,,,13:30.25,,,,,,,,,
Thomas Schlittler,,9:04.13,,,,,,,,,,,,,
Philippe Stark,,,,,11:51.58,,,,,,,,,,
Yves Albrecht,,,,,9:31.28,,,,,,,,,,
Ivan Mariano,8:56.75,,,,,,,,,,,,,,
Douglas Kondro,,,,,,,,,9:33.11,,,,,,
Eric Rüttimann,,,,,,8:42.20,,,,,,,,,8:13.21
Fabio Nauer,,,,,,,,,,,,,,,8:58.64
Tobias Nussbaum,,9:54.53,,10:13.72,,,,,,,,,,,
Davide Gambonini,,9:56.83,9:55.30,9:51.57,9:35.78,9:50.07,,,,,,,,,
Julien Wanders,,,,,,,9:00.34,8:31.23,8:35.97,8:24.42,8:17.17,8:18.93,7:50.35,7:43.62,
Joël Andenmatten,,,,,,,,,,,,,,9:41.25,
Loïc Lanthemann,,,,,,,10:31.72,,9:54.18,9:39.20,9:51.89,,,,
Florian Desplanches,,,,,,,,,,,9:37.39,9:39.72,,,
Guillaume Cachelin,,,,,,,,,,,,,8:41.46,8:40.11,8:27.45
David Schneider,,,,9:28.63,9:31.73,,,,,,,,,,
Patrick Rämer,,,,,9:37.63,,,,,,,,,,
Lukas Spycher,,,,,,,,,,,,,,11:15.52,
Marco Wenger,,,,,,,,,10:52.48,,,,,,
Stephan Bärtsch,,,,,,,,,,,,10:33.22,,,
James McMullan,,,,,,,8:43.28,,,,,,,,
Hendrik Engel,,,,,,,9:30.20,,8:48.93,,,,,,8:23.74
Anton Grünenfelder,,,,,,,,,,,,,10:29.19,9:26.94,
Loïc Dubois,,,,,,,,,,,,10:14.30,9:39.91,9:22.06,
Patrick Scheuchzer,9:43.80,9:21.73,9:13.86,9:33.76,,,,,,,,,,,
Urs Schönholzer,9:10.56,9:13.16,9:05.63,8:56.62,9:08.66,9:19.36,9:34.25,,9:28.78,9:27.52,9:39.92,,9:33.10,,9:45.31
Baptiste Fieux,,,,,,,,,,,,,10:13.04,,
Yannik Schlup,,,,,,10:45.03,,,,,,,,,
Alessandro Valentini,,,,,,,10:09.17,9:42.34,,,,,,,
Bilel Mdaini,,,,,,,,9:40.69,8:58.64,,,,,,
Julian Gundi,,,,,,,,,10:46.97,,,,,10:13.74,
David Hodel,,,,,,,,,10:08.94,10:39.85,,,,,
Loïc Dumas,,,,,,,10:27.03,10:34.30,,,,,,,
Lionel Schneider,,,,,,,,,,,,,,9:44.86,9:20.29
Cesar Costa,,9:05.15,9:07.53,,,,,,,,,,,,
Jann Hayenga,,,,,,,,,,,10:17.44,,,,
Christopher Gmür,8:46.09,8:45.08,8:26.86,8:25.31,8:29.35,,,8:28.09,8:26.63,8:57.78,,,8:54.95,,
